0000027c Android
000135cd _ZTINSt6__ndk110__function6__funcINS_6__bindIMN3obi3qck14EncoderAndroidINS4_17DefaultNgfxTraitsEEEDoFNS_8expectedIvNS4_12CaptureErrorEEERKNS4_5TrackENS_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoEJPS7_RKNS_12placeholders4__phILi1EEERKNSN_ILi2EEERKNSN_ILi3EEEEEENS_9allocatorISX_EEFSA_RSB_SF_SI_EEE
00013705 _ZTSNSt6__ndk110__function6__funcINS_6__bindIMN3obi3qck14EncoderAndroidINS4_17DefaultNgfxTraitsEEEDoFNS_8expectedIvNS4_12CaptureErrorEEERKNS4_5TrackENS_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoEJPS7_RKNS_12placeholders4__phILi1EEERKNSN_ILi2EEERKNSN_ILi3EEEEEENS_9allocatorISX_EEFSA_RSB_SF_SI_EEE
0001383d _ZTSNSt6__ndk110__function6__baseIFNS_8expectedIvN3obi3qck12CaptureErrorEEERNS4_5TrackENS_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoEEE
000138d4 _ZTINSt6__ndk110__function6__baseIFNS_8expectedIvN3obi3qck12CaptureErrorEEERNS4_5TrackENS_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoEEE
0001396b _ZTSNSt6__ndk118__weak_result_typeIMN3obi3qck14EncoderAndroidINS2_17DefaultNgfxTraitsEEEDoFNS_8expectedIvNS2_12CaptureErrorEEERKNS2_5TrackENS_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoEEE
00013a36 _ZTSNSt6__ndk122__weak_result_type_impIMN3obi3qck14EncoderAndroidINS2_17DefaultNgfxTraitsEEEDoFNS_8expectedIvNS2_12CaptureErrorEEERKNS2_5TrackENS_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoELb0EEE
00013b09 _ZTSNSt6__ndk134__maybe_derive_from_unary_functionIMN3obi3qck14EncoderAndroidINS2_17DefaultNgfxTraitsEEEDoFNS_8expectedIvNS2_12CaptureErrorEEERKNS2_5TrackENS_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoELb0EEE
00013be8 _ZTINSt6__ndk134__maybe_derive_from_unary_functionIMN3obi3qck14EncoderAndroidINS2_17DefaultNgfxTraitsEEEDoFNS_8expectedIvNS2_12CaptureErrorEEERKNS2_5TrackENS_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoELb0EEE
00013cc7 _ZTSNSt6__ndk135__maybe_derive_from_binary_functionIMN3obi3qck14EncoderAndroidINS2_17DefaultNgfxTraitsEEEDoFNS_8expectedIvNS2_12CaptureErrorEEERKNS2_5TrackENS_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoELb0EEE
00013da7 _ZTINSt6__ndk135__maybe_derive_from_binary_functionIMN3obi3qck14EncoderAndroidINS2_17DefaultNgfxTraitsEEEDoFNS_8expectedIvNS2_12CaptureErrorEEERKNS2_5TrackENS_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoELb0EEE
00013e87 _ZTINSt6__ndk122__weak_result_type_impIMN3obi3qck14EncoderAndroidINS2_17DefaultNgfxTraitsEEEDoFNS_8expectedIvNS2_12CaptureErrorEEERKNS2_5TrackENS_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoELb0EEE
00013f5a _ZTVN10__cxxabiv121__vmi_class_type_infoE
00013f84 _ZTINSt6__ndk118__weak_result_typeIMN3obi3qck14EncoderAndroidINS2_17DefaultNgfxTraitsEEEDoFNS_8expectedIvNS2_12CaptureErrorEEERKNS2_5TrackENS_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoEEE
0001404f _ZTINSt6__ndk120__shared_ptr_pointerIPN3obi4ngfx17ExternalTextureVKENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
000140c2 _ZTSNSt6__ndk120__shared_ptr_pointerIPN3obi4ngfx17ExternalTextureVKENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
00014135 _ZTINSt6__ndk119__shared_weak_countE
0001415a _ZTINSt6__ndk120__shared_ptr_pointerIPN3obi4ngfx19ExternalSemaphoreVKENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
000141cf _ZTSNSt6__ndk120__shared_ptr_pointerIPN3obi4ngfx19ExternalSemaphoreVKENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
00014244 _ZTSNSt6__ndk110__function6__baseIFvvEEE
0001426d _ZTINSt6__ndk110__function6__baseIFvvEEE
00014296 _ZTSN3obi4ngfx14StagingTextureE
000142b6 _ZTSN3obi4ngfx8ResourceE
000142cf _ZTIN3obi4ngfx8ResourceE
000142e8 _ZTSNSt6__ndk117bad_function_callE
0001430b _ZTISt9exception
0001431c _ZNKSt9exception4whatEv
00014334 __gxx_personality_v0
00014349 _ZN3obi3qck12MuxerAndroidINS0_17DefaultNgfxTraitsEE6CreateEv
00014386 _ZN3obi3qck5MuxerINS0_12MuxerAndroidINS0_17DefaultNgfxTraitsEEEEC2Ev
000143cb _ZTVN3obi3qck12MuxerAndroidINS0_17DefaultNgfxTraitsEEE
00014402 _ZTVN3obi3qck5MuxerINS0_12MuxerAndroidINS0_17DefaultNgfxTraitsEEEEE
00014446 _ZN3liv3lck4core4AuthC1Ej
00014460 _ZN3liv3lck4core4Auth10initializeEv
00014484 _ZN3liv3lck4core4AuthD1Ev
0001449e _ZN3obi3qck12MuxerAndroidINS0_17DefaultNgfxTraitsEED2Ev
000144d6 _ZN3obi3qck12MuxerAndroidINS0_17DefaultNgfxTraitsEED0Ev
0001450e _ZN3obi3qck5MuxerINS0_12MuxerAndroidINS0_17DefaultNgfxTraitsEEEE11SetLogLevelENS_4ngfx4util8LogLevelE
00014574 _ZN3obi3qck12MuxerAndroidINS0_17DefaultNgfxTraitsEE13ProcessPacketERKNS0_6PacketE
000145c6 _ZN3obi3qck12MuxerAndroidINS0_17DefaultNgfxTraitsEE19ProcessConfigPacketERKNS0_6PacketE
0001461e _ZN3obi3qck12MuxerAndroidINS0_17DefaultNgfxTraitsEE18ProcessMediaPacketERKNS0_6PacketE
00014675 _ZN3obi3qck12MuxerAndroidINS0_17DefaultNgfxTraitsEE4OpenERKNS0_11MuxerConfigE
000146c3 _ZN3obi3qck5MuxerINS0_12MuxerAndroidINS0_17DefaultNgfxTraitsEEEE23UpdateUserRecordingDataEv
0001471f _ZN3obi3qck12MuxerAndroidINS0_17DefaultNgfxTraitsEE14InitOutputFileERKNSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
000147a9 _ZN3obi3qck12MuxerAndroidINS0_17DefaultNgfxTraitsEE11CreateMuxerEv
000147ec _ZN3obi3qck12MuxerAndroidINS0_17DefaultNgfxTraitsEE5CloseEv
00014828 AMediaMuxer_stop
00014839 AMediaMuxer_delete
0001484c close
00014852 _ZN3obi3qck5MuxerINS0_12MuxerAndroidINS0_17DefaultNgfxTraitsEEEE5FlushEv
0001489b _ZNK3obi3qck5MuxerINS0_12MuxerAndroidINS0_17DefaultNgfxTraitsEEEE7IsReadyEv
000148e7 _ZNK3obi3qck5MuxerINS0_12MuxerAndroidINS0_17DefaultNgfxTraitsEEEE18GetCurrentDurationEv
0001493f _ZNK3obi3qck5MuxerINS0_12MuxerAndroidINS0_17DefaultNgfxTraitsEEEE11GetFileSizeEv
00014990 _ZN3obi3qck5MuxerINS0_12MuxerAndroidINS0_17DefaultNgfxTraitsEEEED2Ev
000149d5 _ZN3obi3qck5MuxerINS0_12MuxerAndroidINS0_17DefaultNgfxTraitsEEEED0Ev
00014a1a _ZN3obi3qck5MuxerINS0_12MuxerAndroidINS0_17DefaultNgfxTraitsEEEE13ProcessPacketERKNS0_6PacketE
00014a79 _ZN3obi3qck5MuxerINS0_12MuxerAndroidINS0_17DefaultNgfxTraitsEEEE4OpenERKNS0_11MuxerConfigE
00014ad4 _ZN3obi3qck5MuxerINS0_12MuxerAndroidINS0_17DefaultNgfxTraitsEEEE5CloseEv
00014b1d _ZN3obi3qck12MuxerAndroidINS0_17DefaultNgfxTraitsEE8AddTrackERKNS0_6PacketE
00014b69 _ZN3obi3qck12MuxerAndroidINS0_17DefaultNgfxTraitsEE10StartMuxerEv
00014bab _ZN3obi3qck12MuxerAndroidINS0_17DefaultNgfxTraitsEE20WriteBufferedPacketsEv
00014bf7 _ZNK3obi3qck12MuxerAndroidINS0_17DefaultNgfxTraitsEE15WriteSampleDataERKNS0_6PacketE
00014c4c _ZN3obi3qck12MuxerAndroidINS0_17DefaultNgfxTraitsEE12BufferPacketERKNS0_6PacketE
00014c9d _ZNK3obi3qck12MuxerAndroidINS0_17DefaultNgfxTraitsEE18PopulateFormatDataERKNS0_6PacketERNS3_9TrackDataE
00014d05 _ZNK3obi3qck12MuxerAndroidINS0_17DefaultNgfxTraitsEE15AddTrackToMuxerERNS3_9TrackDataE
00014d5c _ZNSt6__ndk119piecewise_constructE
00014d7f _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIjN3obi3qck12MuxerAndroidINS3_17DefaultNgfxTraitsEE9TrackDataEEENS_22__unordered_map_hasherIjS8_NS_4hashIjEENS_8equal_toIjEELb1EEENS_21__unordered_map_equalIjS8_SD_SB_Lb1EEENS_9allocatorIS8_EEE25__emplace_unique_key_argsIjJRKNS_21piecewise_construct_tENS_5tupleIJRKjEEENSO_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
00014f10 _ZNSt6__ndk16vectorIhNS_9allocatorIhEEE18__assign_with_sizeB8ne190000IPhS5_EEvT_T0_l
00014f65 AMediaMuxer_start
00014f77 _ZNK3obi3qck12MuxerAndroidINS0_17DefaultNgfxTraitsEE23PopulateVideoFormatDataERKNS0_6PacketERNS3_9TrackDataE
00014fe4 _ZNK3obi3qck12MuxerAndroidINS0_17DefaultNgfxTraitsEE23PopulateAudioFormatDataERKNS0_6PacketERNS3_9TrackDataE
00015051 AMediaMuxer_addTrack
00015066 _ZN3obi3qck10CodecUtils16ExtractSPSAndPPSENSt6__ndk14spanIhLm18446744073709551615EEERNS0_14H264ConfigDataEb
000150d2 AMediaFormat_setBuffer
000150e9 _ZN3obi3qck10CodecUtils24ExtractSPSandPPSFromAVCCENSt6__ndk14spanIhLm18446744073709551615EEERNS0_14H264ConfigDataE
0001515c _ZN3obi3qck10CodecUtils8m_loggerE
0001517e _ZN3obi3qck10CodecUtils26ExtractSPSAndPPSFromAnnexBENSt6__ndk14spanIhLm18446744073709551615EEERNS0_14H264ConfigDataEb
000151f4 _ZNSt6__ndk16vectorIhNS_9allocatorIhEEE18__insert_with_sizeB8ne190000IPKhS6_EENS_11__wrap_iterIPhEENS7_IS6_EET_T0_l
00015268 _ZNSt6__ndk112__next_primeEm
00015285 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIjN3obi3qck12MuxerAndroidINS3_17DefaultNgfxTraitsEE9TrackDataEEENS_22__unordered_map_hasherIjS8_NS_4hashIjEENS_8equal_toIjEELb1EEENS_21__unordered_map_equalIjS8_SD_SB_Lb1EEENS_9allocatorIS8_EEE11__do_rehashILb1EEEvm
0001538e AMediaMuxer_writeSampleData
000153aa _ZTISt12out_of_range
000153bf _ZNSt12out_of_rangeD1Ev
000153d7 _ZTVSt12out_of_range
000153ec _ZNSt6__ndk16vectorINS_5tupleIJNS0_IhNS_9allocatorIhEEEEN3obi3qck6PacketEEEENS2_IS8_EEE24__emplace_back_slow_pathIJS4_RS7_EEEPS8_DpOT_
00015473 _ZNK3liv3lck4core4Auth8is_readyEv
00015495 _ZN3liv3lck4core4Auth23get_user_recording_dataERNS1_13RecordingDataE
000154da creat
000154e0 AMediaMuxer_new
000154f0 _ZTIN3obi3qck12MuxerAndroidINS0_17DefaultNgfxTraitsEEE
00015527 _ZTSN3obi3qck12MuxerAndroidINS0_17DefaultNgfxTraitsEEE
0001555e _ZTSN3obi3qck5MuxerINS0_12MuxerAndroidINS0_17DefaultNgfxTraitsEEEEE
000155a2 _ZTSN3obi3qck6IMuxerE
000155b8 _ZTIN3obi3qck6IMuxerE
000155ce _ZTIN3obi3qck5MuxerINS0_12MuxerAndroidINS0_17DefaultNgfxTraitsEEEEE
00015612 eglPresentationTimeANDROID
0001562d __cxa_guard_acquire
00015641 __cxa_guard_release
00015655 __cxa_guard_abort
00015667 eglCreateSyncKHR
00015678 eglWaitSyncKHR
00015687 glCreateMemoryObjectsEXT
000156a0 glImportMemoryFdEXT
000156b4 glTexStorageMem2DEXT
000156c9 glGenSemaphoresEXT
000156dc glWaitSemaphoreEXT
000156ef glSignalSemaphoreEXT
00015704 glImportSemaphoreFdEXT
0001571b _Z16EglErrorToStringi
00015731 eglGetDisplay
0001573f eglInitialize
0001574d eglChooseConfig
0001575d eglCreateContext
0001576e eglMakeCurrent
0001577d eglQueryString
0001578c glGetIntegerv
0001579a glGetStringi
000157a7 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE17__assign_externalEPKc
00015801 eglGetError
0001580d __android_log_print
00015821 glDebugMessageCallback
00015838 glEnable
00015841 eglDestroyContext
00015853 eglSwapBuffers
00015862 eglCreateWindowSurface
00015879 eglDestroySurface
0001588b _ZNK3obi3qck3egl7Context10CreateSyncEi
000158b2 _ZN3obi3qck3egl4SyncC1EPvi
000158cd _ZNK3obi3qck3egl7Context11DestroySyncERNSt6__ndk110unique_ptrINS1_4SyncENS3_14default_deleteIS5_EEEE
00015932 eglDestroySync
00015941 _ZN3obi3qck3egl4SyncD1Ev
0001595a _ZN3obi3qck3egl4Sync4WaitEv
00015976 eglClientWaitSync
00015988 _ZN3obi3qck3egl4SyncC2EPvi
000159a3 _ZN3obi3qck3egl4SyncD2Ev
000159bc _ZN3obi3qck3egl7SurfaceD2Ev
000159d8 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE17__assign_externalEPKcm
00015a33 stbi_flip_vertically_on_write
00015a51 stbi_write_bmp_to_func
00015a68 stbi_write_bmp
00015a77 fopen
00015a7d fclose
00015a84 stbi_write_tga_to_func
00015a9b stbi_write_tga_with_rle
00015ab3 memcmp
00015aba stbi_write_tga
00015ac9 stbi_write_hdr_to_func
00015ae0 malloc
00015ae7 frexpf
00015aee free
00015af3 stbi_write_hdr
00015b02 stbi_zlib_compress
00015b15 realloc
00015b1d stbi_write_png_to_mem
00015b33 stbi_write_force_png_filter
00015b4f stbi_write_png_compression_level
00015b70 stbi_write_png
00015b7f fwrite
00015b86 stbi_write_png_to_func
00015b9d stbi_write_jpg_to_func
00015bb4 stbi_write_jpg
00015bc3 __vsprintf_chk
00015bd2 UnityPluginLoad
00015be2 _ZN3obi4ngfx4util8log_initEP16IUnityInterfaces
00015c11 logger
00015c18 SetPluginLogLevel
00015c2a GetResourceContext
00015c3d CreateEncoder
00015c4b _ZN3obi3qck14EncoderFactory6CreateEv
00015c70 DestroyEncoder
00015c7f _ZN3obi3qck14EncoderFactory4FreeEPKNS0_8IEncoderE
00015cb1 StartEncoder
00015cbe StopEncoder
00015cca SetEncoderLogLevel
00015cdd SetCaptureErrorCallback
00015cf5 SetAllowBFrames
00015d05 AddEncoderPacketCallback
00015d1e RemoveEncoderPacketCallback
00015d3a GetAudioTrackFrameSize
00015d51 AllocateFrameSubmission
00015d69 _Znam
00015d6f GetInitResourcesFunction
00015d88 GetReleaseResourcesFunction
00015da4 GetPluginUpdateFunction
00015dbc GetMuxerCallbackFunction
00015dd5 CreateMuxer
00015de1 _ZN3obi3qck12MuxerFactory6CreateEv
00015e04 DestroyMuxer
00015e11 _ZN3obi3qck12MuxerFactory4FreeEPNS0_6IMuxerE
00015e3e StartMuxer
00015e49 StopMuxer
00015e53 SetMuxerLogLevel
00015e64 _ZN3obi4ngfx16CastRenderBufferERKNSt6__ndk110shared_ptrINS0_8ResourceEEE
00015ead _ZN3obi3qck8IEncoder5FrameD2Ev
00015ecc _ZN3liv3lck4core9from_jsonERKN8nlohmann16json_abi_v3_12_010basic_jsonINSt6__ndk13mapENS5_6vectorENS5_12basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEblmdSB_NS3_14adl_serializerENS7_IhNSB_IhEEEEvEERNS1_13StreamingDataE
00015faf _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8nlohmann16json_abi_v3_12_010basic_jsonINS_3mapENS_6vectorES7_blmdS5_NS9_14adl_serializerENSC_IhNS5_IhEEEEvEEEENS_19__map_value_compareIS7_SH_NS_4lessIvEELb1EEENS5_ISH_EEE4findIA11_cEENS_15__tree_iteratorISH_PNS_11__tree_nodeISH_PvEElEERKT_
00016101 _ZNK8nlohmann16json_abi_v3_12_010basic_jsonINSt6__ndk13mapENS2_6vectorENS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEblmdS8_NS0_14adl_serializerENS4_IhNS8_IhEEEEvE2atIRA11_KcTnNS2_9enable_ifIXsr6detail32is_usable_as_basic_json_key_typeISE_T_EE5valueEiE4typeELi0EEERKSE_OSK_
00016222 _ZN8nlohmann16json_abi_v3_12_06detail9from_jsonINS0_10basic_jsonINSt6__ndk13mapENS4_6vectorENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEblmdSA_NS0_14adl_serializerENS6_IhNSA_IhEEEEvEEEEvRKT_RNSH_9boolean_tE
00016302 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8nlohmann16json_abi_v3_12_010basic_jsonINS_3mapENS_6vectorES7_blmdS5_NS9_14adl_serializerENSC_IhNS5_IhEEEEvEEEENS_19__map_value_compareIS7_SH_NS_4lessIvEELb1EEENS5_ISH_EEE4findIA9_cEENS_15__tree_iteratorISH_PNS_11__tree_nodeISH_PvEElEERKT_
00016453 _ZNK8nlohmann16json_abi_v3_12_010basic_jsonINSt6__ndk13mapENS2_6vectorENS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEblmdS8_NS0_14adl_serializerENS4_IhNS8_IhEEEEvE2atIRA9_KcTnNS2_9enable_ifIXsr6detail32is_usable_as_basic_json_key_typeISE_T_EE5valueEiE4typeELi0EEERKSE_OSK_
00016573 _ZN8nlohmann16json_abi_v3_12_06detail9from_jsonINS0_10basic_jsonINSt6__ndk13mapENS4_6vectorENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEblmdSA_NS0_14adl_serializerENS6_IhNSA_IhEEEEvEEEEvRKT_RNSH_8string_tE
00016652 _ZNK8nlohmann16json_abi_v3_12_010basic_jsonINSt6__ndk13mapENS2_6vectorENS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEblmdS8_NS0_14adl_serializerENS4_IhNS8_IhEEEEvE9type_nameEv
00016711 _ZN8nlohmann16json_abi_v3_12_06detail6concatINSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEJRA22_KcPSA_EEET_DpOT0_
00016799 _ZN8nlohmann16json_abi_v3_12_06detail10type_error6createIPKNS0_10basic_jsonINSt6__ndk13mapENS5_6vectorENS5_12basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEblmdSB_NS0_14adl_serializerENS7_IhNSB_IhEEEEvEETnNS5_9enable_ifIXsr21is_basic_json_contextIT_EE5valueEiE4typeELi0EEES2_iRKSD_SL_
000168be _ZTIN8nlohmann16json_abi_v3_12_06detail10type_errorE
000168f3 _ZN8nlohmann16json_abi_v3_12_06detail9exceptionD2Ev
00016927 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8ne190000ILi0EEEPKc
00016980 _ZN8nlohmann16json_abi_v3_12_06detail6concatINSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEJRA6_KcS9_RA12_SA_EEET_DpOT0_
00016a0e _ZN8nlohmann16json_abi_v3_12_06detail12out_of_range6createIPKNS0_10basic_jsonINSt6__ndk13mapENS5_6vectorENS5_12basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEblmdSB_NS0_14adl_serializerENS7_IhNSB_IhEEEEvEETnNS5_9enable_ifIXsr21is_basic_json_contextIT_EE5valueEiE4typeELi0EEES2_iRKSD_SL_
00016b35 _ZTIN8nlohmann16json_abi_v3_12_06detail12out_of_rangeE
00016b6c _ZNK3liv3lck4core4Auth3FFI9is_loadedEv
00016b93 _ZN3liv3lck4core4Auth3FFI4loadEv
00016bb4 _ZNK3obi4ngfx4util6Logger5ErrorIJEEEvNSt6__ndk117basic_string_viewIcNS4_11char_traitsIcEEEENS4_15source_locationEDpT_
00016c2a _ZN3liv3lck4core4AuthC2Ej
00016c44 _ZN3liv3lck4core4AuthD2Ev
00016c5e _ZN3liv3lck4core4Auth12scramble_keyEPh
00016c85 _ZN3liv3lck4core13SCRAMBLE_MASKE
00016ca6 _ZN3liv3lck4core4Auth14unscramble_keyEPh
00016ccf _ZN3liv3lck4core4Auth23get_user_streaming_dataERNS1_13StreamingDataE
00016d14 _ZN3liv3lck4core4Auth31is_authorised_to_perform_actionENS2_10AuthActionERNSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
00016da1 _ZN8nlohmann16json_abi_v3_12_010basic_jsonINSt6__ndk13mapENS2_6vectorENS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEblmdS8_NS0_14adl_serializerENS4_IhNS8_IhEEEEvE5parseIRSA_EESE_OT_NS2_8functionIFbiNS0_6detail13parse_event_tERSE_EEEbb
00016e9b _ZN8nlohmann16json_abi_v3_12_010basic_jsonINSt6__ndk13mapENS2_6vectorENS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEblmdS8_NS0_14adl_serializerENS4_IhNS8_IhEEEEvE2atIRA11_KcTnNS2_9enable_ifIXsr6detail32is_usable_as_basic_json_key_typeISE_T_EE5valueEiE4typeELi0EEERSE_OSK_
00016fba _ZN8nlohmann16json_abi_v3_12_010basic_jsonINSt6__ndk13mapENS2_6vectorENS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEblmdS8_NS0_14adl_serializerENS4_IhNS8_IhEEEEvE2atIRA9_KcTnNS2_9enable_ifIXsr6detail32is_usable_as_basic_json_key_typeISE_T_EE5valueEiE4typeELi0EEERSE_OSK_
000170d8 _ZN8nlohmann16json_abi_v3_12_010basic_jsonINSt6__ndk13mapENS2_6vectorENS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEblmdS8_NS0_14adl_serializerENS4_IhNS8_IhEEEEvE10json_value7destroyENS0_6detail7value_tE
000171b3 _ZN8nlohmann16json_abi_v3_12_010basic_jsonINSt6__ndk13mapENS2_6vectorENS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEblmdS8_NS0_14adl_serializerENS4_IhNS8_IhEEEEvED2Ev
00017269 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE16__assign_trivialB8ne190000INS_11__wrap_iterIPhEES9_EEvT_T0_m
000172ea _ZN8nlohmann16json_abi_v3_12_010basic_jsonINSt6__ndk13mapENS2_6vectorENS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEblmdS8_NS0_14adl_serializerENS4_IhNS8_IhEEEEvE6parserINS0_6detail22iterator_input_adapterINS2_11__wrap_iterIPKcEEEEEENSG_6parserISE_T_EESO_NS2_8functionIFbiNSG_13parse_event_tERSE_EEEbb
00017427 _ZN8nlohmann16json_abi_v3_12_06detail6parserINS0_10basic_jsonINSt6__ndk13mapENS4_6vectorENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEblmdSA_NS0_14adl_serializerENS6_IhNSA_IhEEEEvEENS1_22iterator_input_adapterINS4_11__wrap_iterIPKcEEEEE5parseEbRSG_
00017530 _ZN8nlohmann16json_abi_v3_12_06detail6parserINS0_10basic_jsonINSt6__ndk13mapENS4_6vectorENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEblmdSA_NS0_14adl_serializerENS6_IhNSA_IhEEEEvEENS1_22iterator_input_adapterINS4_11__wrap_iterIPKcEEEEED2Ev
00017631 _ZN8nlohmann16json_abi_v3_12_06detail10type_error6createIPNS0_10basic_jsonINSt6__ndk13mapENS5_6vectorENS5_12basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEblmdSB_NS0_14adl_serializerENS7_IhNSB_IhEEEEvEETnNS5_9enable_ifIXsr21is_basic_json_contextIT_EE5valueEiE4typeELi0EEES2_iRKSD_SK_
00017755 _ZN8nlohmann16json_abi_v3_12_06detail12out_of_range6createIPNS0_10basic_jsonINSt6__ndk13mapENS5_6vectorENS5_12basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEblmdSB_NS0_14adl_serializerENS7_IhNSB_IhEEEEvEETnNS5_9enable_ifIXsr21is_basic_json_contextIT_EE5valueEiE4typeELi0EEES2_iRKSD_SK_
0001787b dlopen
00017882 dlsym
00017888 dlclose
00017890 dlerror
00017898 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
000178e8 sodium_memzero
000178f7 _ZNSt6__ndk19to_stringEj
00017910 crypto_aead_xchacha20poly1305_ietf_decrypt
0001793b _ZN3liv3lck4core4Auth20perform_key_exchangeEv
00017969 crypto_kx_keypair
0001797b _ZNSt6__ndk14cerrE
0001798e _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
000179c5 _ZNKSt6__ndk18ios_base6getlocEv
000179e5 _ZNSt6__ndk15ctypeIcE2idE
000179ff _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE3putEc
00017a38 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE5flushEv
00017a73 crypto_scalarmult
00017a85 crypto_hash_sha256
00017a98 _ZNK3liv3lck4core4Auth22aes_key_is_initializedEv
00017ac9 sodium_init
00017ad5 _ZN8nlohmann16json_abi_v3_12_06detail6concatINSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEJRA30_KcPSA_EEET_DpOT0_
00017b5d _ZNSt6__ndk19to_stringEi
00017b76 _ZN8nlohmann16json_abi_v3_12_06detail6concatINSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEJRA17_KcRKS9_cS9_RA3_SA_EEET_DpOT0_
00017c0a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00017c57 _ZTVN8nlohmann16json_abi_v3_12_06detail9exceptionE
00017c8a _ZNSt13runtime_errorC1EPKc
00017ca5 _ZTVN8nlohmann16json_abi_v3_12_06detail10type_errorE
00017cda _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
00017d3e _ZN8nlohmann16json_abi_v3_12_06detail10type_errorD0Ev
00017d74 _ZNSt13runtime_errorD1Ev
00017d8d _ZNK8nlohmann16json_abi_v3_12_06detail9exception4whatEv
00017dc5 _ZN8nlohmann16json_abi_v3_12_06detail9exceptionD0Ev
00017df9 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE17__assign_no_aliasILb0EEERS5_PKcm
00017e5e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE17__assign_no_aliasILb1EEERS5_PKcm
