0000027c Android
000342b8 burst.initialize.statics.086891ebda9b31d5fff2d4d15ec0e636
000342f2 81b4a21d0522a2d778047138494dd799
00034313 Unity.Networking.Transport.RelayLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessReceivedMessages(Unity.Networking.Transport.RelayLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bcf4bc31bd7e1045200c24801c11bb25 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003462e Unity.Networking.Transport.RelayLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessRelayServerConnection(Unity.Networking.Transport.RelayLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bcf4bc31bd7e1045200c24801c11bb25 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003494e Unity.Networking.Transport.RelayLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessDisconnecting(Unity.Networking.Transport.RelayLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connectionId) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bcf4bc31bd7e1045200c24801c11bb25 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00034cf0 Unity.Networking.Transport.RelayLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessConnecting(Unity.Networking.Transport.RelayLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connectionId) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bcf4bc31bd7e1045200c24801c11bb25 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003508f burst.initialize.externals.81b4a21d0522a2d778047138494dd799
000350cb burst.initialize.statics.81b4a21d0522a2d778047138494dd799
00035105 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.ConnectionDataMap`1+ConnectionSlot[[Unity.Networking.Transport.RelayLayer+ConnectionData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.ConnectionDataMap`1+ConnectionSlot[[Unity.Networking.Transport.RelayLayer+ConnectionData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_85603935a19e2029bfc79a7e29220ab3 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00035681 Unity.Networking.Transport.HMACSHA256, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ComputeHash(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 keyValue, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 keyArrayLength, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 messageBytes, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 messageLength, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 result) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bcf4bc31bd7e1045200c24801c11bb25 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000359db Unity.Networking.Transport.SHA256+SHA256State, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Transform(Unity.Networking.Transport.SHA256+SHA256State*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.UInt32*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 data) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bcf4bc31bd7e1045200c24801c11bb25 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.23
00035c27 Unity.Networking.Transport.SHA256+SHA256State, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Final(Unity.Networking.Transport.SHA256+SHA256State*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bcf4bc31bd7e1045200c24801c11bb25 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.24
00035e6d Unity.Networking.Transport.Logging.DebugLog, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ErrorRelay(System.Byte, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 errorCode) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bcf4bc31bd7e1045200c24801c11bb25 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003602f Unity.Networking.Transport.Logging.DebugLog.ErrorRelay(byte errorCode) -> void_bcf4bc31bd7e1045200c24801c11bb25 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0054
00036105 Unity.Networking.Transport.Logging.DebugLog.ErrorRelay(byte errorCode) -> void_bcf4bc31bd7e1045200c24801c11bb25 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_003C
000361db Unity.Networking.Transport.Logging.DebugLog.ErrorRelay(byte errorCode) -> void_bcf4bc31bd7e1045200c24801c11bb25 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_006C
000362b1 Unity.Networking.Transport.Logging.DebugLog.ErrorRelay(byte errorCode) -> void_bcf4bc31bd7e1045200c24801c11bb25 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0024
00036387 Unity.Networking.Transport.Logging.DebugLog.ErrorRelay(byte errorCode) -> void_bcf4bc31bd7e1045200c24801c11bb25 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0048
0003645d Unity.Networking.Transport.Logging.DebugLog.ErrorRelay(byte errorCode) -> void_bcf4bc31bd7e1045200c24801c11bb25 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0060
00036533 Unity.Networking.Transport.Logging.DebugLog.ErrorRelay(byte errorCode) -> void_bcf4bc31bd7e1045200c24801c11bb25 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0030
00036609 Unity.Networking.Transport.Logging.DebugLog.ErrorRelay(byte errorCode) -> void_bcf4bc31bd7e1045200c24801c11bb25 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0095
000366df Unity.Networking.Transport.PacketProcessor, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AppendToPayload<Unity.Networking.Transport.Relay.RelayAllocationId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Networking.Transport.PacketProcessor*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.Relay.RelayAllocationId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null value) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bcf4bc31bd7e1045200c24801c11bb25 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000369da Unity.Networking.Transport.PacketProcessor, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.RemoveFromPayloadStart<Unity.Networking.Transport.Relay.RelayMessageRelay, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Networking.Transport.PacketProcessor*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> Unity.Networking.Transport.Relay.RelayMessageRelay, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_bcf4bc31bd7e1045200c24801c11bb25 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00036c7c Unity.Networking.Transport.RelayLayer.ReceiveJob`1<Unity.Networking.Transport.NullUnderlyingConnectionList>.ProcessRelayServerConnection(Unity.Networking.Transport.RelayLayer.ReceiveJob`1<Unity.Networking.Transport.NullUnderlyingConnectionList>* this) -> void_bcf4bc31bd7e1045200c24801c11bb25 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_00C2
00036e07 System.UInt32[] Unity.Networking.Transport.SHA256/SHA256State::K_$__data_a4d52ceb6434a937
00036e61 burst.initialize.externals.c75a2cef6e82f6d7e15bd751d5f6aab9
00036e9d burst.initialize.statics.c75a2cef6e82f6d7e15bd751d5f6aab9
00036ed7 c75a2cef6e82f6d7e15bd751d5f6aab9
00036ef8 Unity.Networking.Transport.IPCManager, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Update(Unity.Networking.Transport.IPCManager*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.NetworkEndpoint, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null local, Unity.Networking.Transport.PacketsQueue&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null sendQueue) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bcf4bc31bd7e1045200c24801c11bb25 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000371d8 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.IPCManager+IPCData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.IPCManager+IPCData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_85603935a19e2029bfc79a7e29220ab3 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003761e Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.UInt16, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.UInt16, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 item, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocation) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_85603935a19e2029bfc79a7e29220ab3 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00037a77 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<System.UInt16, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089,System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_85603935a19e2029bfc79a7e29220ab3 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00037e75 Unity.Networking.Transport.IPCManager, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CreateEndpoint(Unity.Networking.Transport.IPCManager*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.UInt16, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 port) -> Unity.Networking.Transport.NetworkEndpoint, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_bcf4bc31bd7e1045200c24801c11bb25 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000380d7 Unity.Networking.Transport.Utilities.NativeMultiQueue`1[[Unity.Networking.Transport.IPCManager+IPCData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Enqueue(Unity.Networking.Transport.Utilities.NativeMultiQueue`1[[Unity.Networking.Transport.IPCManager+IPCData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 bucket, Unity.Networking.Transport.IPCManager+IPCData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null value) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bcf4bc31bd7e1045200c24801c11bb25 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000384c2 Unity.Networking.Transport.NetworkEndpoint, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.get_IsLoopback(Unity.Networking.Transport.NetworkEndpoint*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bcf4bc31bd7e1045200c24801c11bb25 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000386ab Unity.Networking.Transport.Logging.DebugLog.ErrorCopyPayloadFailure(int payloadSize, int size) -> void_bcf4bc31bd7e1045200c24801c11bb25 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0011.10
0003879c burst.initialize.externals.fecfb57657b3f1d8498f6d1ebe10e110
000387d8 burst.initialize.statics.fecfb57657b3f1d8498f6d1ebe10e110
00038812 fecfb57657b3f1d8498f6d1ebe10e110
00038833 Unity.Collections.xxHash3+Hash128Long_00000A7A$BurstDirectCall, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 input, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 length, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 secret, Unity.Mathematics.uint4&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null result) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_85603935a19e2029bfc79a7e29220ab3 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
